SeqIndex,HMDB_ID,Compound,LOQ,Intercept,Slope,rsq,adjrsq,Src,RT,RI,Note
50,HMDB0000779,3-phenyllactic,10,0.1768,13.091,0.991,0.989,22-Jul-17,22.56,1598.16,y = 13.091x + 0.1768
51,HMDB0000857,Pimelic acid,13,0,3.2374,0.999,0.999,22-Jul-17,22.88,1615.19,change intercept to zero
52,HMDB0000355,3-Hydroxymethylglutaric acid,10,-0.0136,0.2291,0.991,0.989,06-Sep-17,22.872,1620.1,
53,HMDB0000440,3-hydroxyphenylacetic,20,0.0137,4.6308,0.998,0.997,22-Aug-17,23,1620.44,Mix 9
54,HMDB0000500,p-Hydroxybenzoic acid,1,0,12.3824,0.996,0.995,22-Jul-17,23.31,1638.48,change intercept to zero
55,HMDB0000020,p-Hydroxyphenylacetic acid,30,0,5.4916,0.997,0.996,22-Jul-17,23.58,1653.56,change intercept to zero
56,HMDB0004812,"2,5-furandicarboxylic",10,-0.0283,12.6119,0.999,0.999,16-Jun-17,23.68,1659.66,
57,HMDB0000439,2-Furoylglycine,1,-0.1722,5.9098,0.996,0.995,06-Sep-17,23.863,1667.43,Mix13 - 08Sep2017
58,HMDB0000225,2-oxoadipic,10,-0.1271,3.8212,0.998,0.997,16-Jun-17,24.08,1680.16,
59,HMDB0000321,2-hydroxyadipic,20,-0.0596,4.3765,0.959,0.949,16-Jun-17,24.29,1691.11,
60,HMDB0000893,Suberic acid,1,0.0255,3.1958,0.998,0.998,22-Jul-17,24.65,1709.67,change intercept to zero
61,HMDB0000375,3-(3-Hydroxyphenyl)propanoic acid,20,0,9.9455,0.997,0.996,22-Jul-17,25.17,1741.5,change intercept to zero
62,HMDB0000232,Quinolinic acid,38,-0.0588,1.1922,0.986,0.981,16-Jun-17,25.28,1747.64,
63,HMDB0000958,trans-Aconitic acid,1,-0.0554,3.7699,0.998,0.998,16-Jun-17,25.7,1768.98,
64,HMDB0000484,Vanillic,10,-0.0006,10.0932,0.994,0.993,16-Jun-17,25.83,1777.16,
65,HMDB0002285,2-Indolecarboxylic acid,10,-0.0559,6.6261,1,1,16-Jun-17,25.84,1778.3,
66,HMDB0000118,Homovanillic acid,2,-0.0269,7.3137,0.999,0.999,16-Jun-17,26.01,1787.38,
67,HMDB0000882,4-hydroxymandelic,10,0,25.515,0.954,0.942,22-Jul-17,26.23,1800.01,y=25.515x
68,HMDB0000784,Azelaic acid,1,0,6.5293,0.995,0.994,22-Jul-17,26.39,1807.83,change intercept to zero
69,HMDB0000094,Citric Acid,40,-0.0533,1.6068,0.822,0.792,16-Jun-17,27.02,1848.69,y=1.6068x-0.0533
70,HMDB0000714,Hippuric acid,4,-0.5331,6.8215,0.989,0.986,16-Jun-17,27.2,1857.79,
71,HMDB0000130,Homogentisic acid (3TMS),3,0.0301,8.6021,0.9972,0.9968,26-Feb-18,27.145,1860.22,CalMix10
72,HMDB0000379,Methylcitric,2,-0.2452,6.151,0.984,0.981,22-Aug-17,27.1,1866.47,Mix 12
73,HMDB0002643,HPHPA,2,0,10.851,0.782,0.75,22-Jul-17,27.47,1874.34,y = 10.851x 
74,HMDB0000821,Phenaceturic acid,30,-0.2391,5.4014,1,1,16-Jun-17,27.87,1895.2,
75,HMDB0000291,Vanillylmandelic acid,9,0,12.7245,0.974,0.967,22-Jul-17,27.98,1904.84,change intercept to zero
76,HMDB0000197,1H-Indole-3-acetic acid,2,-0.5491,6.0509,0.991,0.987,16-Jun-17,28.39,1922.86,
77,HMDB0001889,Theophylline,10,-0.2482,3.0138,0.997,0.996,16-Jun-17,28.27,1923.66,
78,HMDB0000755,Hydroxyphenyllactic acid,2,-0.0054,26.2349,0.996,0.995,16-Jun-17,28.29,1924.05,
79,HMDB0003320,Indole-3-carboxylic,30,-0.0908,10.3392,1,0.999,22-Jul-17,30.12,2043.06,updated without biggest conc.
80,HMDB0000913,3(4-OH-3-MO-phenyl)lactic,10,0.8146,15.3147,0.982,0.976,16-Jun-17,30.17,2046.14,
81,HMDB0000623,Dodecanedioic,20,-0.2534,8.0535,0.993,0.991,16-Jun-17,31.03,2104.53,
82,HMDB0000954,trans-Ferulic acid,2,-0.0812,9.2724,0.997,0.995,21-Aug-17,31.15,2110.68,Mix 9
83,HMDB0000866,N-acetyltyrosine,40,-0.2618,12.4276,0.999,0.999,16-Jun-17,31.82,2155.95,
84,HMDB0000763,5-Hydroxyindoleacetic acid,1,-0.3797,3.9241,0.96,0.939,22-Aug-17,32.8,2223.53,Mix 12
85,HMDB0013678,4-hydroxyhippuric acid,6,-1.6336,20.3558,1,1,06-Sep-17,33.05,2241.05,Mix13 - 08Sep2017
86,HMDB_ISTD2,Tropic acid (ISTD),NA,NA,NA,NA,NA,ISTD,22.3,1584.2,
