SeqIndex,HMDB_ID,Compound,LOQ,Intercept,Slope,rsq,adjrsq,Src,RT,RI,note
56,HMDB0000440,3-hydroxyphenylacetic,20,0.1392,4.5392,0.9905,0.9889,28Feb2018V1,23,1620.44,manual
57,HMDB0000500,p-Hydroxybenzoic acid,1,0.3402,9.3019,0.9832,0.9804,28Feb2018V1,23.31,1638.48,manual
58,HMDB0000020,p-Hydroxyphenylacetic acid,30,0.3781,4.6419,0.9715,0.9658,28Feb2018V1,23.58,1653.56,manual
59,HMDB0004812,"2,5-furandicarboxylic",10,0.0934,10.1930,0.9963,0.9958,28Feb2018V1,23.68,1659.66,manual
60,HMDB0000439,2-Furoylglycine,1,-0.0865,7.1335,0.9989,0.9987,28Feb2018V1,23.863,1667.43,manual
61,HMDB0000225,2-oxoadipic,10,0.1176,2.6983,0.9965,0.9958,28Feb2018V1,24.08,1680.16,manual
62,HMDB0000321,2-hydroxyadipic,20,-0.2457,4.7186,0.9739,0.9702,28Feb2018V1,24.29,1691.11,manual
63,HMDB0000893,Suberic acid,1,0.0318,3.9217,0.9978,0.9974,28Feb2018V1,24.65,1709.67,manual
64,HMDB0000375,3-(3-Hydroxyphenyl)propanoic acid,20,0.3388,8.6060,0.9854,0.9833,28Feb2018V1,25.17,1741.5,
65,HMDB0000232,Quinolinic acid,38,-0.1040,1.5512,0.9605,0.9539,28Feb2018V1,25.28,1747.64,manual
66,HMDB0000226,Orotic,3,0.0194,0.1996,0.9624,0.9549,28Feb2018V1,25.63,1767.19,manual
67,HMDB0000958,trans-Aconitic acid,1,0.2086,3.9775,0.9643,0.9554,28Feb2018V1,25.7,1768.98,manual
68,HMDB0000484,Vanillic,10,0.121,7.1304,0.994,0.993,16-Jun-17,25.83,1777.16,manual
69,HMDB0002285,2-Indolecarboxylic acid,10,0.2060,12.8780,0.9421,0.9305,28Feb2018V1,25.84,1778.3,manual
70,HMDB0000118,Homovanillic acid,2,0.0794,6.3817,0.9946,0.9938,28Feb2018V1,26.01,1787.38,manual
71,HMDB0000882,4-hydroxymandelic,10,0,25.515,0.954,0.942,22-Jul-17,26.23,1800.01,
72,HMDB0000784,Azelaic acid,1,0.2972,4.3584,0.9811,0.978,28Feb2018V1,26.39,1807.83,manual
73,HMDB0000094,Citric Acid,40,-0.0110,1.2370,0.993,0.9906,28Feb2018V1,27.02,1848.69,
74,HMDB0000714,Hippuric acid,4,-0.1228,4.9853,0.9978,0.9975,28Feb2018V1,27.2,1857.79,manual
75,HMDB0000130,Homogentisic acid (3TMS),3,0.0179,8.6382,0.9972,0.9968,28Feb2018V1,27.145,1860.22,manual
76,HMDB0000379,Methylcitric,2,-0.0294,3.4109,0.9932,0.9922,28Feb2018V1,27.1,1866.47,manual
77,HMDB0002643,HPHPA,2,0.4248,7.1004,0.9969,0.9962,28Feb2018V1,27.47,1874.34,manual
78,HMDB0001713,m-Coumaric acid 2TMS,3,0.0873,6.4949,0.9945,0.9937,28Feb2018V1,27.6,1881.91,manual
79,HMDB0000821,Phenaceturic acid,30,0.4975,5.4783,0.996,0.995,28Feb2018V1,27.87,1895.2,manual
80,HMDB0000291,Vanillylmandelic acid,9,0.4599,17.1280,0.9586,0.9483,28Feb2018V1,27.98,1904.84,manual
81,HMDB0000792,Sebacic acid (2TMS),7,0.4259,4.9761,0.9112,0.8964,28Feb2018V1,27.96,1904.84,manual
82,HMDB0000197,1H-Indole-3-acetic acid,2,0.0997,1.7440,0.9901,0.9876,28Feb2018V1,28.39,1922.86,manual
83,HMDB0001889,Theophylline,10,-0.1021,6.3603,0.9984,0.9982,28Feb2018V1,28.27,1923.66,manual
84,HMDB0000755,Hydroxyphenyllactic acid,2,0.8330,12.9320,0.3317,0.2481,28Feb2018V1,28.29,1924.05,manual
85,HMDB0003320,Indole-3-carboxylic,30,0.1966,9.9759,0.9924,0.9913,28Feb2018V1,30.12,2043.06,manual
86,HMDB0000913,3(4-OH-3-MO-phenyl)lactic,10,0.8146,15.3147,0.982,0.976,16-Jun-17,30.17,2046.14,
87,HMDB0000715,Kynurenic acid,3,-0.0308,5.5735,0.9913,0.9891,28Feb2018V1,30.79,2086.8,manual
88,HMDB0000623,Dodecanedioic,20,0.0932,6.9611,0.9943,0.9935,28Feb2018V1,31.03,2104.53,manual
89,HMDB0000954,trans-Ferulic acid,2,0.2181,6.9713,0.9945,0.9936,28Feb2018V1,31.15,2110.68,
90,HMDB0000866,N-acetyltyrosine,40,0.7659,10.9480,0.9921,0.9905,28Feb2018V1,31.82,2155.95,manual
91,HMDB0000763,5-Hydroxyindoleacetic acid,1,-0.3797,3.9241,0.96,0.939,22-Aug-17,32.8,2223.53,
92,HMDB0013678,4-hydroxyhippuric acid,6,0.9670,10.9380,0.9714,0.9656,28Feb2018V1,33.05,2241.05,manual
93,HMDB_ISTD2,Tropic acid (ISTD),NA,NA,NA,NA,NA,ISTD,22.3,1584.2,
